 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 iter     1 lrate =  0.0500000000 LL =  -1.2415294574 nd =  0.0370591429, D =   0.22976E-01  0.22976E-01  (  0.03 s,   0.0 h)
 iter   486 lrate =  0.1250000000 LL =  -1.1461424424 nd =  0.0011594465, D =   0.28745E+00  0.28745E+00  (  0.03 s,   0.0 h)
 iter   487 lrate =  0.1250000000 LL =  -1.1461345354 nd =  0.0011334119, D =   0.28744E+00  0.28744E+00  (  0.02 s,   0.0 h)
 iter   488 lrate =  0.1250000000 LL =  -1.1461056653 nd =  0.0011657544, D =   0.28769E+00  0.28769E+00  (  0.03 s,   0.0 h)
 iter   489 lrate =  0.1250000000 LL =  -1.1460945185 nd =  0.0011758206, D =   0.28780E+00  0.28780E+00  (  0.03 s,   0.0 h)
 iter   490 lrate =  0.1250000000 LL =  -1.1460741759 nd =  0.0011501512, D =   0.28792E+00  0.28792E+00  (  0.03 s,   0.0 h)
 iter   491 lrate =  0.1250000000 LL =  -1.1460614573 nd =  0.0011229721, D =   0.28816E+00  0.28816E+00  (  0.03 s,   0.0 h)
 iter   492 lrate =  0.1250000000 LL =  -1.1460453452 nd =  0.0011428086, D =   0.28831E+00  0.28831E+00  (  0.04 s,   0.0 h)
 iter   493 lrate =  0.1250000000 LL =  -1.1460363708 nd =  0.0011437138, D =   0.28830E+00  0.28830E+00  (  0.04 s,   0.0 h)
 iter   494 lrate =  0.1250000000 LL =  -1.1460068410 nd =  0.0011461285, D =   0.28843E+00  0.28843E+00  (  0.04 s,   0.0 h)
 iter   495 lrate =  0.1250000000 LL =  -1.1459839940 nd =  0.0011588964, D =   0.28846E+00  0.28846E+00  (  0.03 s,   0.0 h)
 iter   496 lrate =  0.1250000000 LL =  -1.1459640380 nd =  0.0011243328, D =   0.28877E+00  0.28877E+00  (  0.02 s,   0.0 h)
 iter   497 lrate =  0.1250000000 LL =  -1.1459322060 nd =  0.0011547563, D =   0.28876E+00  0.28876E+00  (  0.02 s,   0.0 h)
 iter   498 lrate =  0.1250000000 LL =  -1.1459226397 nd =  0.0011258986, D =   0.28895E+00  0.28895E+00  (  0.03 s,   0.0 h)
 iter   499 lrate =  0.1250000000 LL =  -1.1459052941 nd =  0.0011201852, D =   0.28904E+00  0.28904E+00  (  0.03 s,   0.0 h)
 iter   500 lrate =  0.1250000000 LL =  -1.1458869575 nd =  0.0011778450, D =   0.28927E+00  0.28927E+00  (  0.02 s,   0.0 h)
 iter   501 lrate =  0.1250000000 LL =  -1.1458750112 nd =  0.0011694306, D =   0.28927E+00  0.28927E+00  (  0.07 s,   0.0 h)
 iter   502 lrate =  0.1250000000 LL =  -1.1458629040 nd =  0.0011723965, D =   0.28927E+00  0.28927E+00  (  0.03 s,   0.0 h)
 iter   503 lrate =  0.1250000000 LL =  -1.1458512073 nd =  0.0011668377, D =   0.28927E+00  0.28927E+00  (  0.04 s,   0.0 h)
 iter   504 lrate =  0.1250000000 LL =  -1.1458400379 nd =  0.0011580968, D =   0.28927E+00  0.28927E+00  (  0.03 s,   0.0 h)
 iter   505 lrate =  0.1250000000 LL =  -1.1458292955 nd =  0.0011589176, D =   0.28927E+00  0.28927E+00  (  0.03 s,   0.0 h)
 iter   506 lrate =  0.1250000000 LL =  -1.1458187351 nd =  0.0011545687, D =   0.28927E+00  0.28927E+00  (  0.03 s,   0.0 h)
 iter   507 lrate =  0.1250000000 LL =  -1.1457998575 nd =  0.0011663828, D =   0.28931E+00  0.28931E+00  (  0.03 s,   0.0 h)
 iter   508 lrate =  0.1250000000 LL =  -1.1457861167 nd =  0.0011347607, D =   0.28944E+00  0.28944E+00  (  0.02 s,   0.0 h)
 iter   509 lrate =  0.1250000000 LL =  -1.1457654067 nd =  0.0010885858, D =   0.28955E+00  0.28955E+00  (  0.02 s,   0.0 h)
 iter   510 lrate =  0.1250000000 LL =  -1.1457226209 nd =  0.0011382504, D =   0.28978E+00  0.28978E+00  (  0.03 s,   0.0 h)
 iter   511 lrate =  0.1250000000 LL =  -1.1457088720 nd =  0.0011749469, D =   0.28987E+00  0.28987E+00  (  0.03 s,   0.0 h)
 iter   512 lrate =  0.1250000000 LL =  -1.1457001878 nd =  0.0011812134, D =   0.29008E+00  0.29008E+00  (  0.03 s,   0.0 h)
 iter   513 lrate =  0.1250000000 LL =  -1.1456865409 nd =  0.0011675678, D =   0.29015E+00  0.29015E+00  (  0.02 s,   0.0 h)
 iter   514 lrate =  0.1250000000 LL =  -1.1456623155 nd =  0.0011192601, D =   0.29026E+00  0.29026E+00  (  0.03 s,   0.0 h)
 iter   515 lrate =  0.1250000000 LL =  -1.1456148010 nd =  0.0010772991, D =   0.29052E+00  0.29052E+00  (  0.03 s,   0.0 h)
 iter   516 lrate =  0.1250000000 LL =  -1.1455864780 nd =  0.0011061543, D =   0.29053E+00  0.29053E+00  (  0.03 s,   0.0 h)
 iter   517 lrate =  0.1250000000 LL =  -1.1455650153 nd =  0.0011458282, D =   0.29071E+00  0.29071E+00  (  0.03 s,   0.0 h)
 iter   518 lrate =  0.1250000000 LL =  -1.1455539978 nd =  0.0011466383, D =   0.29084E+00  0.29084E+00  (  0.03 s,   0.0 h)
 iter   519 lrate =  0.1250000000 LL =  -1.1455122728 nd =  0.0011101101, D =   0.29083E+00  0.29083E+00  (  0.03 s,   0.0 h)
 iter   520 lrate =  0.1250000000 LL =  -1.1455073133 nd =  0.0011285162, D =   0.29100E+00  0.29100E+00  (  0.03 s,   0.0 h)
 iter   521 lrate =  0.1250000000 LL =  -1.1454667857 nd =  0.0011215846, D =   0.29106E+00  0.29106E+00  (  0.07 s,   0.0 h)
 iter   522 lrate =  0.1250000000 LL =  -1.1454513873 nd =  0.0011222221, D =   0.29132E+00  0.29132E+00  (  0.03 s,   0.0 h)
 iter   523 lrate =  0.1250000000 LL =  -1.1454246546 nd =  0.0011077800, D =   0.29130E+00  0.29130E+00  (  0.03 s,   0.0 h)
 iter   524 lrate =  0.1250000000 LL =  -1.1453967173 nd =  0.0011071398, D =   0.29151E+00  0.29151E+00  (  0.03 s,   0.0 h)
 iter   525 lrate =  0.1250000000 LL =  -1.1453604433 nd =  0.0011056686, D =   0.29153E+00  0.29153E+00  (  0.03 s,   0.0 h)
 iter   526 lrate =  0.1250000000 LL =  -1.1453500095 nd =  0.0011006359, D =   0.29170E+00  0.29170E+00  (  0.02 s,   0.0 h)
 iter   527 lrate =  0.1250000000 LL =  -1.1453087105 nd =  0.0011029802, D =   0.29184E+00  0.29184E+00  (  0.03 s,   0.0 h)
 iter   528 lrate =  0.1250000000 LL =  -1.1453144847 nd =  0.0010996972, D =   0.29209E+00  0.29209E+00  (  0.03 s,   0.0 h)
 iter   529 lrate =  0.0625000000 LL =  -1.1451367760 nd =  0.0008065549, D =   0.29208E+00  0.29208E+00  (  0.03 s,   0.0 h)
 iter   530 lrate =  0.0625000000 LL =  -1.1450867235 nd =  0.0008457936, D =   0.29212E+00  0.29212E+00  (  0.03 s,   0.0 h)
 iter   531 lrate =  0.0625000000 LL =  -1.1450728991 nd =  0.0008550858, D =   0.29215E+00  0.29215E+00  (  0.03 s,   0.0 h)
 iter   532 lrate =  0.0625000000 LL =  -1.1450544042 nd =  0.0009140766, D =   0.29220E+00  0.29220E+00  (  0.02 s,   0.0 h)
 iter   533 lrate =  0.0625000000 LL =  -1.1450514512 nd =  0.0009137863, D =   0.29233E+00  0.29233E+00  (  0.03 s,   0.0 h)
 iter   534 lrate =  0.0625000000 LL =  -1.1450445486 nd =  0.0009562825, D =   0.29230E+00  0.29230E+00  (  0.02 s,   0.0 h)
 iter   535 lrate =  0.0625000000 LL =  -1.1450337603 nd =  0.0009276914, D =   0.29242E+00  0.29242E+00  (  0.03 s,   0.0 h)
 iter   536 lrate =  0.0625000000 LL =  -1.1450269693 nd =  0.0009545833, D =   0.29246E+00  0.29246E+00  (  0.03 s,   0.0 h)
 iter   537 lrate =  0.0625000000 LL =  -1.1450200507 nd =  0.0009401494, D =   0.29253E+00  0.29253E+00  (  0.02 s,   0.0 h)
 iter   538 lrate =  0.0625000000 LL =  -1.1450116693 nd =  0.0009625402, D =   0.29261E+00  0.29261E+00  (  0.03 s,   0.0 h)
 iter   539 lrate =  0.0625000000 LL =  -1.1449976705 nd =  0.0009561362, D =   0.29265E+00  0.29265E+00  (  0.03 s,   0.0 h)
 iter   540 lrate =  0.0625000000 LL =  -1.1449899001 nd =  0.0010033683, D =   0.29275E+00  0.29275E+00  (  0.03 s,   0.0 h)
 iter   541 lrate =  0.0625000000 LL =  -1.1449817608 nd =  0.0009838295, D =   0.29281E+00  0.29281E+00  (  0.06 s,   0.0 h)
 iter   542 lrate =  0.0625000000 LL =  -1.1449761210 nd =  0.0009677557, D =   0.29290E+00  0.29290E+00  (  0.02 s,   0.0 h)
 iter   543 lrate =  0.0625000000 LL =  -1.1449669166 nd =  0.0009986490, D =   0.29295E+00  0.29295E+00  (  0.03 s,   0.0 h)
 iter   544 lrate =  0.0625000000 LL =  -1.1449654978 nd =  0.0009964179, D =   0.29305E+00  0.29305E+00  (  0.03 s,   0.0 h)
 iter   545 lrate =  0.0625000000 LL =  -1.1449505104 nd =  0.0009517723, D =   0.29308E+00  0.29308E+00  (  0.03 s,   0.0 h)
 iter   546 lrate =  0.0625000000 LL =  -1.1449461012 nd =  0.0009592871, D =   0.29315E+00  0.29315E+00  (  0.02 s,   0.0 h)
 iter   547 lrate =  0.0625000000 LL =  -1.1449378282 nd =  0.0010111203, D =   0.29322E+00  0.29322E+00  (  0.02 s,   0.0 h)
 iter   548 lrate =  0.0625000000 LL =  -1.1449258446 nd =  0.0010352102, D =   0.29332E+00  0.29332E+00  (  0.02 s,   0.0 h)
 iter   549 lrate =  0.0625000000 LL =  -1.1449228146 nd =  0.0010173750, D =   0.29336E+00  0.29336E+00  (  0.03 s,   0.0 h)
 iter   550 lrate =  0.0625000000 LL =  -1.1449124501 nd =  0.0009840603, D =   0.29349E+00  0.29349E+00  (  0.02 s,   0.0 h)
 iter   551 lrate =  0.0625000000 LL =  -1.1449022114 nd =  0.0009737543, D =   0.29353E+00  0.29353E+00  (  0.02 s,   0.0 h)
 iter   552 lrate =  0.0625000000 LL =  -1.1448902019 nd =  0.0010124505, D =   0.29364E+00  0.29364E+00  (  0.03 s,   0.0 h)
 iter   553 lrate =  0.0625000000 LL =  -1.1448862807 nd =  0.0009754950, D =   0.29366E+00  0.29366E+00  (  0.03 s,   0.0 h)
 iter   554 lrate =  0.0625000000 LL =  -1.1448865679 nd =  0.0009904153, D =   0.29370E+00  0.29370E+00  (  0.03 s,   0.0 h)
 iter   555 lrate =  0.0625000000 LL =  -1.1448674975 nd =  0.0009914556, D =   0.29380E+00  0.29380E+00  (  0.02 s,   0.0 h)
 iter   556 lrate =  0.0625000000 LL =  -1.1448656277 nd =  0.0010118547, D =   0.29382E+00  0.29382E+00  (  0.03 s,   0.0 h)
 iter   557 lrate =  0.0625000000 LL =  -1.1448605941 nd =  0.0009834382, D =   0.29397E+00  0.29397E+00  (  0.02 s,   0.0 h)
 iter   558 lrate =  0.0625000000 LL =  -1.1448423805 nd =  0.0010063542, D =   0.29400E+00  0.29400E+00  (  0.02 s,   0.0 h)
 iter   559 lrate =  0.0625000000 LL =  -1.1448336516 nd =  0.0009854092, D =   0.29415E+00  0.29415E+00  (  0.03 s,   0.0 h)
 iter   560 lrate =  0.0625000000 LL =  -1.1448311335 nd =  0.0010308115, D =   0.29421E+00  0.29421E+00  (  0.02 s,   0.0 h)
 iter   561 lrate =  0.0625000000 LL =  -1.1448211100 nd =  0.0010273936, D =   0.29423E+00  0.29423E+00  (  0.07 s,   0.0 h)
 iter   562 lrate =  0.0625000000 LL =  -1.1448122920 nd =  0.0010281076, D =   0.29427E+00  0.29427E+00  (  0.03 s,   0.0 h)
 iter   563 lrate =  0.0625000000 LL =  -1.1448070642 nd =  0.0010039569, D =   0.29435E+00  0.29435E+00  (  0.02 s,   0.0 h)
 iter   564 lrate =  0.0625000000 LL =  -1.1447919440 nd =  0.0010189318, D =   0.29447E+00  0.29447E+00  (  0.03 s,   0.0 h)
 iter   565 lrate =  0.0625000000 LL =  -1.1447787419 nd =  0.0010058259, D =   0.29452E+00  0.29452E+00  (  0.02 s,   0.0 h)
 iter   566 lrate =  0.0625000000 LL =  -1.1447795771 nd =  0.0010517491, D =   0.29459E+00  0.29459E+00  (  0.03 s,   0.0 h)
 iter   567 lrate =  0.0625000000 LL =  -1.1447737245 nd =  0.0010829576, D =   0.29467E+00  0.29467E+00  (  0.04 s,   0.0 h)
 iter   568 lrate =  0.0625000000 LL =  -1.1447611957 nd =  0.0010247319, D =   0.29473E+00  0.29473E+00  (  0.04 s,   0.0 h)
 iter   569 lrate =  0.0625000000 LL =  -1.1447487363 nd =  0.0010011053, D =   0.29484E+00  0.29484E+00  (  0.03 s,   0.0 h)
 iter   570 lrate =  0.0625000000 LL =  -1.1447363399 nd =  0.0009847667, D =   0.29483E+00  0.29483E+00  (  0.03 s,   0.0 h)
 iter   571 lrate =  0.0625000000 LL =  -1.1447364163 nd =  0.0009843704, D =   0.29494E+00  0.29494E+00  (  0.03 s,   0.0 h)
 iter   572 lrate =  0.0312500000 LL =  -1.1446663773 nd =  0.0007707125, D =   0.29499E+00  0.29499E+00  (  0.03 s,   0.0 h)
 iter   573 lrate =  0.0312500000 LL =  -1.1446445665 nd =  0.0007710825, D =   0.29504E+00  0.29504E+00  (  0.03 s,   0.0 h)
 iter   574 lrate =  0.0312500000 LL =  -1.1446361832 nd =  0.0007960807, D =   0.29505E+00  0.29505E+00  (  0.03 s,   0.0 h)
 iter   575 lrate =  0.0312500000 LL =  -1.1446299625 nd =  0.0008356113, D =   0.29513E+00  0.29513E+00  (  0.03 s,   0.0 h)
 iter   576 lrate =  0.0312500000 LL =  -1.1446247623 nd =  0.0008781550, D =   0.29516E+00  0.29516E+00  (  0.03 s,   0.0 h)
 iter   577 lrate =  0.0312500000 LL =  -1.1446186968 nd =  0.0009141699, D =   0.29519E+00  0.29519E+00  (  0.03 s,   0.0 h)
 iter   578 lrate =  0.0312500000 LL =  -1.1446154114 nd =  0.0009163930, D =   0.29522E+00  0.29522E+00  (  0.03 s,   0.0 h)
 iter   579 lrate =  0.0312500000 LL =  -1.1446041095 nd =  0.0008846990, D =   0.29528E+00  0.29528E+00  (  0.03 s,   0.0 h)
 iter   580 lrate =  0.0312500000 LL =  -1.1445981196 nd =  0.0009028529, D =   0.29530E+00  0.29530E+00  (  0.03 s,   0.0 h)
 iter   581 lrate =  0.0312500000 LL =  -1.1445887417 nd =  0.0009155547, D =   0.29537E+00  0.29537E+00  (  0.07 s,   0.0 h)
 iter   582 lrate =  0.0312500000 LL =  -1.1445849189 nd =  0.0009561613, D =   0.29538E+00  0.29538E+00  (  0.02 s,   0.0 h)
 iter   583 lrate =  0.0312500000 LL =  -1.1445809548 nd =  0.0009508110, D =   0.29545E+00  0.29545E+00  (  0.02 s,   0.0 h)
 iter   584 lrate =  0.0312500000 LL =  -1.1445690586 nd =  0.0009072080, D =   0.29547E+00  0.29547E+00  (  0.02 s,   0.0 h)
 iter   585 lrate =  0.0312500000 LL =  -1.1445640535 nd =  0.0009258951, D =   0.29552E+00  0.29552E+00  (  0.02 s,   0.0 h)
 iter   586 lrate =  0.0312500000 LL =  -1.1445579189 nd =  0.0009351072, D =   0.29557E+00  0.29557E+00  (  0.02 s,   0.0 h)
 iter   587 lrate =  0.0312500000 LL =  -1.1445513687 nd =  0.0009408527, D =   0.29563E+00  0.29563E+00  (  0.04 s,   0.0 h)
 iter   588 lrate =  0.0312500000 LL =  -1.1445444874 nd =  0.0009557786, D =   0.29568E+00  0.29568E+00  (  0.03 s,   0.0 h)
 iter   589 lrate =  0.0312500000 LL =  -1.1445374125 nd =  0.0009768355, D =   0.29574E+00  0.29574E+00  (  0.03 s,   0.0 h)
 iter   590 lrate =  0.0312500000 LL =  -1.1445333277 nd =  0.0009672918, D =   0.29576E+00  0.29576E+00  (  0.02 s,   0.0 h)
 iter   591 lrate =  0.0312500000 LL =  -1.1445222758 nd =  0.0009772730, D =   0.29583E+00  0.29583E+00  (  0.03 s,   0.0 h)
 iter   592 lrate =  0.0312500000 LL =  -1.1445145803 nd =  0.0009422843, D =   0.29588E+00  0.29588E+00  (  0.03 s,   0.0 h)
 iter   593 lrate =  0.0312500000 LL =  -1.1445049409 nd =  0.0009450690, D =   0.29591E+00  0.29591E+00  (  0.02 s,   0.0 h)
 iter   594 lrate =  0.0312500000 LL =  -1.1444986140 nd =  0.0009427871, D =   0.29596E+00  0.29596E+00  (  0.03 s,   0.0 h)
 iter   595 lrate =  0.0312500000 LL =  -1.1444861094 nd =  0.0009760387, D =   0.29601E+00  0.29601E+00  (  0.03 s,   0.0 h)
 iter   596 lrate =  0.0312500000 LL =  -1.1444830536 nd =  0.0009591180, D =   0.29602E+00  0.29602E+00  (  0.03 s,   0.0 h)
 iter   597 lrate =  0.0312500000 LL =  -1.1444748345 nd =  0.0009837808, D =   0.29609E+00  0.29609E+00  (  0.02 s,   0.0 h)
 iter   598 lrate =  0.0312500000 LL =  -1.1444666360 nd =  0.0009605650, D =   0.29611E+00  0.29611E+00  (  0.02 s,   0.0 h)
 iter   599 lrate =  0.0312500000 LL =  -1.1444585811 nd =  0.0009366483, D =   0.29618E+00  0.29618E+00  (  0.02 s,   0.0 h)
 iter   600 lrate =  0.0312500000 LL =  -1.1444514820 nd =  0.0009668470, D =   0.29623E+00  0.29623E+00  (  0.02 s,   0.0 h)
 iter   601 lrate =  0.0312500000 LL =  -1.1444453969 nd =  0.0009691973, D =   0.29623E+00  0.29623E+00  (  0.06 s,   0.0 h)
 iter   602 lrate =  0.0312500000 LL =  -1.1444387986 nd =  0.0009704351, D =   0.29623E+00  0.29623E+00  (  0.02 s,   0.0 h)
 iter   603 lrate =  0.0312500000 LL =  -1.1444324276 nd =  0.0009706076, D =   0.29623E+00  0.29623E+00  (  0.03 s,   0.0 h)
 iter   604 lrate =  0.0312500000 LL =  -1.1444257792 nd =  0.0009721337, D =   0.29623E+00  0.29623E+00  (  0.03 s,   0.0 h)
 iter   605 lrate =  0.0312500000 LL =  -1.1444192742 nd =  0.0009733888, D =   0.29623E+00  0.29623E+00  (  0.03 s,   0.0 h)
 iter   606 lrate =  0.0312500000 LL =  -1.1444125910 nd =  0.0009747715, D =   0.29623E+00  0.29623E+00  (  0.02 s,   0.0 h)
 iter   607 lrate =  0.0312500000 LL =  -1.1444027902 nd =  0.0009953223, D =   0.29629E+00  0.29629E+00  (  0.02 s,   0.0 h)
 iter   608 lrate =  0.0312500000 LL =  -1.1443903485 nd =  0.0009718425, D =   0.29631E+00  0.29631E+00  (  0.02 s,   0.0 h)
 iter   609 lrate =  0.0312500000 LL =  -1.1443825926 nd =  0.0010061959, D =   0.29639E+00  0.29639E+00  (  0.02 s,   0.0 h)
 iter   610 lrate =  0.0312500000 LL =  -1.1443709416 nd =  0.0010184199, D =   0.29641E+00  0.29641E+00  (  0.02 s,   0.0 h)
 iter   611 lrate =  0.0312500000 LL =  -1.1443620477 nd =  0.0009752681, D =   0.29649E+00  0.29649E+00  (  0.02 s,   0.0 h)
 iter   612 lrate =  0.0312500000 LL =  -1.1443499368 nd =  0.0009713009, D =   0.29648E+00  0.29648E+00  (  0.02 s,   0.0 h)
 iter   613 lrate =  0.0312500000 LL =  -1.1443383480 nd =  0.0009420690, D =   0.29659E+00  0.29659E+00  (  0.02 s,   0.0 h)
 iter   614 lrate =  0.0312500000 LL =  -1.1443262473 nd =  0.0009728504, D =   0.29664E+00  0.29664E+00  (  0.02 s,   0.0 h)
 iter   615 lrate =  0.0312500000 LL =  -1.1443175757 nd =  0.0009690927, D =   0.29670E+00  0.29670E+00  (  0.02 s,   0.0 h)
 iter   616 lrate =  0.0312500000 LL =  -1.1443045951 nd =  0.0009814259, D =   0.29671E+00  0.29671E+00  (  0.02 s,   0.0 h)
 iter   617 lrate =  0.0312500000 LL =  -1.1442885307 nd =  0.0009735223, D =   0.29679E+00  0.29679E+00  (  0.02 s,   0.0 h)
 iter   618 lrate =  0.0312500000 LL =  -1.1442776017 nd =  0.0009901554, D =   0.29685E+00  0.29685E+00  (  0.03 s,   0.0 h)
 iter   619 lrate =  0.0312500000 LL =  -1.1442677946 nd =  0.0009992291, D =   0.29688E+00  0.29688E+00  (  0.02 s,   0.0 h)
 iter   620 lrate =  0.0312500000 LL =  -1.1442537251 nd =  0.0009826506, D =   0.29695E+00  0.29695E+00  (  0.02 s,   0.0 h)
 iter   621 lrate =  0.0312500000 LL =  -1.1442391147 nd =  0.0009584612, D =   0.29700E+00  0.29700E+00  (  0.07 s,   0.0 h)
 iter   622 lrate =  0.0312500000 LL =  -1.1442263836 nd =  0.0009584378, D =   0.29705E+00  0.29705E+00  (  0.02 s,   0.0 h)
 iter   623 lrate =  0.0312500000 LL =  -1.1442111380 nd =  0.0009851776, D =   0.29710E+00  0.29710E+00  (  0.02 s,   0.0 h)
 iter   624 lrate =  0.0312500000 LL =  -1.1441976560 nd =  0.0009896711, D =   0.29717E+00  0.29717E+00  (  0.02 s,   0.0 h)
 iter   625 lrate =  0.0312500000 LL =  -1.1441873684 nd =  0.0009569429, D =   0.29722E+00  0.29722E+00  (  0.02 s,   0.0 h)
 iter   626 lrate =  0.0312500000 LL =  -1.1441702214 nd =  0.0009550491, D =   0.29725E+00  0.29725E+00  (  0.02 s,   0.0 h)
 iter   627 lrate =  0.0312500000 LL =  -1.1441546669 nd =  0.0009738335, D =   0.29730E+00  0.29730E+00  (  0.02 s,   0.0 h)
 iter   628 lrate =  0.0312500000 LL =  -1.1441385385 nd =  0.0009863011, D =   0.29737E+00  0.29737E+00  (  0.02 s,   0.0 h)
 iter   629 lrate =  0.0312500000 LL =  -1.1441210709 nd =  0.0009915487, D =   0.29740E+00  0.29740E+00  (  0.02 s,   0.0 h)
 iter   630 lrate =  0.0312500000 LL =  -1.1441067705 nd =  0.0010024585, D =   0.29747E+00  0.29747E+00  (  0.02 s,   0.0 h)
 iter   631 lrate =  0.0312500000 LL =  -1.1440902899 nd =  0.0009996758, D =   0.29752E+00  0.29752E+00  (  0.02 s,   0.0 h)
 iter   632 lrate =  0.0312500000 LL =  -1.1440746108 nd =  0.0009543750, D =   0.29756E+00  0.29756E+00  (  0.02 s,   0.0 h)
 iter   633 lrate =  0.0312500000 LL =  -1.1440676780 nd =  0.0009531926, D =   0.29763E+00  0.29763E+00  (  0.02 s,   0.0 h)
 iter   634 lrate =  0.0312500000 LL =  -1.1440582989 nd =  0.0009625743, D =   0.29765E+00  0.29765E+00  (  0.02 s,   0.0 h)
 iter   635 lrate =  0.0312500000 LL =  -1.1440533319 nd =  0.0009941146, D =   0.29773E+00  0.29773E+00  (  0.02 s,   0.0 h)
 iter   636 lrate =  0.0312500000 LL =  -1.1440453919 nd =  0.0010363076, D =   0.29776E+00  0.29776E+00  (  0.02 s,   0.0 h)
 iter   637 lrate =  0.0312500000 LL =  -1.1440409537 nd =  0.0009909675, D =   0.29782E+00  0.29782E+00  (  0.02 s,   0.0 h)
 iter   638 lrate =  0.0312500000 LL =  -1.1440313490 nd =  0.0009725566, D =   0.29786E+00  0.29786E+00  (  0.02 s,   0.0 h)
 iter   639 lrate =  0.0312500000 LL =  -1.1440227891 nd =  0.0009867757, D =   0.29791E+00  0.29791E+00  (  0.02 s,   0.0 h)
 iter   640 lrate =  0.0312500000 LL =  -1.1440199509 nd =  0.0010334959, D =   0.29797E+00  0.29797E+00  (  0.02 s,   0.0 h)
 iter   641 lrate =  0.0312500000 LL =  -1.1440121710 nd =  0.0010124913, D =   0.29797E+00  0.29797E+00  (  0.06 s,   0.0 h)
 iter   642 lrate =  0.0312500000 LL =  -1.1440077118 nd =  0.0009785867, D =   0.29807E+00  0.29807E+00  (  0.02 s,   0.0 h)
 iter   643 lrate =  0.0312500000 LL =  -1.1439993521 nd =  0.0009991855, D =   0.29808E+00  0.29808E+00  (  0.02 s,   0.0 h)
 iter   644 lrate =  0.0312500000 LL =  -1.1439932162 nd =  0.0009689402, D =   0.29817E+00  0.29817E+00  (  0.03 s,   0.0 h)
 iter   645 lrate =  0.0312500000 LL =  -1.1439854273 nd =  0.0009624675, D =   0.29821E+00  0.29821E+00  (  0.02 s,   0.0 h)
 iter   646 lrate =  0.0312500000 LL =  -1.1439788408 nd =  0.0009739159, D =   0.29828E+00  0.29828E+00  (  0.02 s,   0.0 h)
 iter   647 lrate =  0.0312500000 LL =  -1.1439727424 nd =  0.0009787261, D =   0.29829E+00  0.29829E+00  (  0.02 s,   0.0 h)
 iter   648 lrate =  0.0312500000 LL =  -1.1439688053 nd =  0.0010069675, D =   0.29837E+00  0.29837E+00  (  0.02 s,   0.0 h)
 iter   649 lrate =  0.0312500000 LL =  -1.1439599956 nd =  0.0009775913, D =   0.29839E+00  0.29839E+00  (  0.03 s,   0.0 h)
 iter   650 lrate =  0.0312500000 LL =  -1.1439496729 nd =  0.0009532879, D =   0.29849E+00  0.29849E+00  (  0.02 s,   0.0 h)
 iter   651 lrate =  0.0312500000 LL =  -1.1439464541 nd =  0.0010046337, D =   0.29852E+00  0.29852E+00  (  0.02 s,   0.0 h)
 iter   652 lrate =  0.0312500000 LL =  -1.1439395911 nd =  0.0009981212, D =   0.29859E+00  0.29859E+00  (  0.03 s,   0.0 h)
 iter   653 lrate =  0.0312500000 LL =  -1.1439315539 nd =  0.0009924403, D =   0.29863E+00  0.29863E+00  (  0.03 s,   0.0 h)
 iter   654 lrate =  0.0312500000 LL =  -1.1439245028 nd =  0.0009844304, D =   0.29866E+00  0.29866E+00  (  0.03 s,   0.0 h)
 iter   655 lrate =  0.0312500000 LL =  -1.1439152343 nd =  0.0009871328, D =   0.29871E+00  0.29871E+00  (  0.02 s,   0.0 h)
 iter   656 lrate =  0.0312500000 LL =  -1.1439124528 nd =  0.0009432163, D =   0.29878E+00  0.29878E+00  (  0.02 s,   0.0 h)
 iter   657 lrate =  0.0312500000 LL =  -1.1439041193 nd =  0.0010046052, D =   0.29883E+00  0.29883E+00  (  0.02 s,   0.0 h)
 iter   658 lrate =  0.0312500000 LL =  -1.1439031695 nd =  0.0010369999, D =   0.29888E+00  0.29888E+00  (  0.02 s,   0.0 h)
 iter   659 lrate =  0.0312500000 LL =  -1.1438923250 nd =  0.0010126881, D =   0.29890E+00  0.29890E+00  (  0.02 s,   0.0 h)
 iter   660 lrate =  0.0312500000 LL =  -1.1438841367 nd =  0.0009673857, D =   0.29897E+00  0.29897E+00  (  0.02 s,   0.0 h)
 iter   661 lrate =  0.0312500000 LL =  -1.1438792855 nd =  0.0009820268, D =   0.29898E+00  0.29898E+00  (  0.06 s,   0.0 h)
 iter   662 lrate =  0.0312500000 LL =  -1.1438682724 nd =  0.0010094039, D =   0.29903E+00  0.29903E+00  (  0.02 s,   0.0 h)
 iter   663 lrate =  0.0312500000 LL =  -1.1438604018 nd =  0.0009983656, D =   0.29906E+00  0.29906E+00  (  0.02 s,   0.0 h)
 iter   664 lrate =  0.0312500000 LL =  -1.1438525406 nd =  0.0009852805, D =   0.29912E+00  0.29912E+00  (  0.02 s,   0.0 h)
 iter   665 lrate =  0.0312500000 LL =  -1.1438435932 nd =  0.0009630656, D =   0.29914E+00  0.29914E+00  (  0.02 s,   0.0 h)
